================================================================================
PaddleOCR 기본 성능 테스트
================================================================================

이미지: image/bank_audit_letter-0003.jpg
크기: (1240, 1755)
 88. [1.000] 296                                      (y= 633.5, x= 314.0)
 89. [0.969] 9276                                     (y= 632.5, x= 354.0)
 90. [0.976] 1926                                     (y= 632.5, x= 408.0)
 91. [1.000] 84                                       (y= 632.5, x= 452.0)
 92. [1.000] 102245                                   (y= 632.5, x= 537.0)
 93. [0.938] P                                        (y= 630.5, x= 608.0)
 94. [1.000] 93%                                      (y= 633.5, x= 712.0)
 95. [1.000] 250404                                   (y= 632.5, x= 816.0)
 96. [0.935] 261231                                   (y= 632.5, x= 932.0)
 97. [1.000] 적금                                       (y= 658.0, x= 212.0)
 98. [1.000] 279                                      (y= 660.0, x= 316.0)
 99. [1.000] 1092                                     (y= 660.0, x= 358.0)
100. [0.813] {168                                     (y= 659.0, x= 411.0)
101. [0.998] 2                                        (y= 659.0, x= 456.0)
102. [0.999] 208852                                   (y= 660.0, x= 533.0)
103. [0.728] US                                       (y= 659.0, x= 605.0)
104. [1.000] 143%                                     (y= 659.0, x= 710.0)
105. [1.000] 4123                                     (y= 660.0, x= 823.0)
106. [1.000] 26103                                    (y= 658.0, x= 932.0)
107. [1.000] 예적금                                      (y= 685.5, x= 196.0)
108. [0.895] 018--                                    (y= 686.5, x= 311.0)
109. [0.750] 12389                                    (y= 686.5, x= 354.0)
110. [1.000] 8510-93                                  (y= 687.5, x= 400.0)
111. [1.000] 93209201                                 (y= 684.5, x= 514.0)
112. [0.994] KRW                                      (y= 686.5, x= 614.0)
113. [0.822] 7%                                       (y= 687.5, x= 718.0)
114. [0.819] 25O6R                                    (y= 686.5, x= 817.0)
115. [0.999] 7013                                     (y= 686.5, x= 934.0)
116. [1.000] 비고                                       (y= 686.5, x=1074.0)
117. [1.000] 예                                        (y= 713.0, x= 199.0)
118. [1.000] 적금                                       (y= 713.0, x= 217.0)
119. [0.999] 70                                       (y= 714.5, x= 321.0)
120. [0.999] 4683                                     (y= 714.5, x= 354.0)
121. [0.928] 5204-                                    (y= 713.5, x= 406.0)
122. [1.000] 290038294                                (y= 715.0, x= 513.0)
123. [0.886] KRM                                      (y= 714.5, x= 624.0)
124. [1.000] 14%                                      (y= 714.0, x= 716.0)
125. [1.000] 25073                                    (y= 715.0, x= 816.0)
126. [0.970] 7123                                     (y= 713.5, x= 934.0)
127. [1.000] 적금                                       (y= 740.0, x= 220.0)
128. [0.753] 27년                                      (y= 741.5, x= 317.0)
129. [0.924] 2671                                     (y= 739.5, x= 355.0)
130. [1.000] 1393                                     (y= 740.5, x= 410.0)
131. [0.833] 5:                                       (y= 740.5, x= 456.0)
132. [1.000] 234                                      (y= 740.5, x= 550.0)
133. [0.947] USI                                      (y= 740.5, x= 598.0)
134. [0.999] 21%                                      (y= 741.0, x= 714.0)
135. [0.890] 5 101                                    (y= 741.5, x= 817.0)
136. [1.000] 26053                                    (y= 740.5, x= 932.0)
137. [1.000] 예                                        (y= 767.5, x= 199.0)
138. [1.000] 적금                                       (y= 767.0, x= 220.0)
139. [1.000] 32                                       (y= 766.5, x= 354.0)
140. [0.996] 0832                                     (y= 767.5, x= 406.0)
141. [1.000] 21602                                    (y= 768.0, x= 541.0)
142. [0.739] [PY                                      (y= 767.5, x= 609.0)
143. [0.746] 90%                                      (y= 767.5, x= 718.0)
144. [0.997] 24123                                    (y= 766.5, x= 817.0)
145. [0.949] 260630                                   (y= 768.0, x= 932.0)
146. [0.869] 0                                        (y= 793.5, x= 201.0)
147. [1.000] 적금                                       (y= 793.5, x= 217.0)
148. [0.993] 209-3945-                                (y= 795.0, x= 316.0)
149. [0.935] 2035-83                                  (y= 796.5, x= 399.0)
150. [1.000] 19306                                    (y= 795.0, x= 541.0)
151. [0.755] IPY                                      (y= 795.5, x= 603.0)
152. [0.996] 07%                                      (y= 796.0, x= 714.0)
153. [1.000] 250730                                   (y= 795.0, x= 816.0)
154. [0.947] 260331                                   (y= 795.0, x= 932.0)
155. [1.000] 비고                                       (y= 794.0, x=1076.0)
156. [1.000] 예                                        (y= 822.0, x= 199.0)
157. [1.000] 적금                                       (y= 823.0, x= 223.0)
158. [1.000] 346                                      (y= 822.5, x= 317.0)
159. [0.944] 7832                                     (y= 822.5, x= 358.0)
160. [1.000] 294                                      (y= 822.5, x= 410.0)
161. [1.000] 63                                       (y= 822.5, x= 454.0)
162. [1.000] 6248                                     (y= 821.5, x= 540.0)
163. [0.897] USI                                      (y= 822.5, x= 598.0)
164. [0.999] 21%                                      (y= 824.0, x= 714.0)
165. [1.000] 250419                                   (y= 823.0, x= 816.0)
166. [0.940] 27013]                                   (y= 823.0, x= 932.0)
167. [1.000] 예금                                       (y= 849.0, x= 210.0)
168. [0.944] 623                                      (y= 850.0, x= 317.0)
169. [0.996] 3522                                     (y= 849.5, x= 352.0)
170. [0.995] 273                                      (y= 849.5, x= 410.0)
171. [0.998] 26                                       (y= 849.5, x= 450.0)
172. [1.000] 20192                                    (y= 850.0, x= 533.0)
173. [0.985] KRW                                      (y= 849.0, x= 596.0)
174. [1.000] 24%                                      (y= 850.0, x= 714.0)
175. [1.000] 250630                                   (y= 850.0, x= 814.0)
176. [0.944] 27123]                                   (y= 850.0, x= 930.0)
177. [1.000] 적금                                       (y= 876.5, x= 210.0)
178. [0.993] 715                                      (y= 876.5, x= 315.0)
179. [0.997] 236:                                     (y= 875.5, x= 354.0)
180. [0.969] 0843--                                   (y= 876.0, x= 404.0)
181. [0.998] 29                                       (y= 876.5, x= 450.0)
182. [0.999] 902582                                   (y= 876.0, x= 530.0)
183. [0.798] KRV                                      (y= 877.0, x= 600.0)
184. [0.872] 320%                                     (y= 877.0, x= 714.0)
185. [1.000] 241029                                   (y= 877.0, x= 814.0)
186. [1.000] 281231                                   (y= 876.0, x= 928.0)
187. [0.956] 792-                                     (y= 904.0, x= 316.0)
188. [1.000] 1438                                     (y= 904.0, x= 354.0)
189. [1.000] 2085-03                                  (y= 904.0, x= 402.0)
190. [1.000] 380204                                   (y= 904.0, x= 526.0)
191. [1.000] KRW                                      (y= 904.0, x= 600.0)
192. [1.000] 11%                                      (y= 904.0, x= 716.0)
193. [1.000] 251204                                   (y= 904.0, x= 814.0)
194. [0.998] 270131                                   (y= 904.0, x= 928.0)
195. [1.000] 예금                                       (y= 931.5, x= 210.0)
196. [0.851] 019                                      (y= 931.5, x= 316.0)
197. [0.997] 9248                                     (y= 930.5, x= 352.0)
198. [1.000] 7923-                                    (y= 931.0, x= 404.0)
199. [1.000] 83                                       (y= 930.5, x= 452.0)
200. [1.000] 670204329                                (y= 930.5, x= 511.0)
201. [0.746] KRM                                      (y= 930.5, x= 624.0)
202. [0.974] 22%                                      (y= 931.0, x= 714.0)
203. [0.999] 251231                                   (y= 931.0, x= 814.0)
204. [1.000] 270930                                   (y= 930.5, x= 928.0)
205. [0.979] 비고                                       (y= 930.5, x=1078.0)
206. [0.891] 확인자:소                                    (y=1078.5, x= 827.0)
207. [1.000] 속                                        (y=1079.5, x= 939.0)
208. [1.000] 명                                        (y=1116.0, x= 952.0)
209. [1.000] 작성요령                                     (y=1179.0, x= 146.0)
210. [0.921] 10                                       (y=1180.0, x= 234.0)
211. [1.000] ~                                        (y=1179.0, x= 293.0)
212. [0.999] 란은                                       (y=1179.0, x= 317.0)
213. [1.000] 기입하고                                     (y=1179.0, x= 496.0)
214. [0.683] Y l야용긍                                   (y=1178.0, x= 590.0)
215. [0.594] 바는                                       (y=1179.0, x= 679.0)
216. [0.643] FYl어Y自l                                  (y=1177.5, x= 790.0)
217. [1.000] 은행의                                      (y=1179.0, x=1059.0)
218. [1.000] 기록                                       (y=1179.0, x=1126.0)
219. [1.000] 이                                        (y=1205.5, x= 262.0)
220. [0.611] 글心                                       (y=1205.0, x= 290.0)
221. [1.000] 경우에는                                     (y=1206.5, x= 340.0)
222. [0.614] FY야용긍                                    (y=1206.0, x= 430.0)
223. [0.820] 어야요요                                     (y=1205.0, x= 517.0)
224. [1.000] 2                                        (y=1234.0, x= 234.0)
225. [0.999] 1란은                                      (y=1234.0, x= 260.0)
226. [0.822] F                                        (y=1232.0, x= 334.0)
227. [1.000] 적금                                       (y=1233.5, x= 368.0)
228. [0.998] MMF                                      (y=1235.0, x= 428.0)
229. [0.838] ELs                                      (y=1235.0, x= 485.0)
230. [1.000] 수익증권                                     (y=1233.0, x= 541.0)
231. [0.961] 자사주펀드                                    (y=1231.0, x= 635.0)
232. [0.999] 신탁상품                                     (y=1234.0, x= 747.0)
233. [1.000] 등의                                       (y=1233.0, x= 833.0)
234. [1.000] 금융상품을                                    (y=1234.0, x= 889.0)
235. [0.668] 머으IZ                                     (y=1234.0, x= 996.0)
236. [1.000] 시가를                                      (y=1260.5, x= 295.0)
237. [0.976] 하여                                       (y=1259.5, x= 426.0)
238. [1.000] 함께                                       (y=1259.5, x= 476.0)
239. [0.523] 바H最IZ                                    (y=1260.5, x= 522.0)
240. [1.000] 3                                        (y=1288.5, x= 231.0)
241. [0.946] 긍글                                       (y=1288.0, x= 260.0)
242. [1.000] 적용이자율을                                   (y=1288.0, x= 511.0)
243. [0.548] rH最IZ                                    (y=1288.0, x= 637.0)
244. [1.000] 4                                        (y=1315.5, x= 236.0)
245. [0.999] 5란은                                      (y=1315.0, x= 260.0)
246. [1.000] 각                                        (y=1315.5, x= 336.0)
247. [0.530] 꿀룹목요용은                                   (y=1316.0, x= 360.0)
248. [1.000] 이자를                                      (y=1314.5, x= 489.0)
249. [0.998] 지급한                                      (y=1315.0, x= 559.0)
250. [0.856] 릉룡움                                      (y=1315.0, x= 627.0)
251. [1.000] 5                                        (y=1343.0, x= 236.0)
252. [0.783] 긍글9                                      (y=1343.0, x= 260.0)
253. [1.000] 저축성                                      (y=1342.0, x= 330.0)
254. [0.515] 든어희허몫유용는                                 (y=1343.0, x= 399.0)
255. [1.000] 포함에                                      (y=1342.0, x= 576.0)
256. [0.695] F어오                                      (y=1341.0, x= 651.0)
257. [0.861] 기란은                                      (y=1368.0, x= 264.0)
258. [1.000] 금융상품이                                    (y=1370.0, x= 367.0)
259. [1.000] 등의                                       (y=1368.0, x= 526.0)
260. [1.000] 제공된                                      (y=1369.0, x= 650.0)
261. [0.622] 릉어은                                      (y=1368.0, x= 721.0)
262. [1.000] 위하여                                      (y=1368.0, x= 838.0)
263. [1.000] 제공된                                      (y=1368.0, x= 957.0)
264. [1.000] 각                                        (y=1369.5, x= 336.0)
265. [0.927] 대출                                       (y=1369.5, x= 478.0)
266. [1.000] 경우도                                      (y=1369.0, x=1030.0)
267. [1.000] 포함나                                      (y=1369.0, x=1102.0)
268. [0.571] 10로궁                                     (y=1396.0, x= 262.0)
269. [1.000] 경우에는                                     (y=1396.0, x= 400.0)
270. [0.677] 하래                                       (y=1396.0, x= 489.0)
271. [1.000] 종류와                                      (y=1396.0, x= 557.0)
272. [0.677] 융기                                       (y=1396.0, x= 814.0)
273. [1.000] 등을                                       (y=1396.0, x= 864.0)
274. [0.518] 'JhIz                                    (y=1393.0, x= 912.0)
275. [1.000] 7                                        (y=1423.0, x= 236.0)
276. [0.995] 8란은                                      (y=1422.5, x= 258.0)
277. [0.706] FY 어Y 하lI                                (y=1421.0, x= 328.0)
278. [1.000] 기입하지                                     (y=1422.0, x= 459.0)
279. [0.572] 주거o                                      (y=1422.0, x= 546.0)
280. [1.000] 금융상품이                                    (y=1422.0, x= 618.0)
281. [1.000] 있는                                       (y=1422.0, x= 725.0)
282. [1.000] 경우에                                      (y=1423.0, x= 777.0)
283. [0.847] |0긍                                      (y=1422.0, x= 843.0)
284. [1.000] 기입하며                                     (y=1422.0, x= 913.0)
285. [1.000] 이에                                       (y=1422.0, x=1009.0)
286. [0.915] [1내지                                     (y=1423.0, x=1107.0)
287. [0.800] |글니                                      (y=1449.5, x= 262.0)
288. [0.663] 'H루IZ                                    (y=1449.0, x= 400.0)

================================================================================
전체 텍스트 (공백으로 연결):
================================================================================
조회기준일 현재 조회대상회사의 은행에 금융상품의 내용은 같습니다 최종이자 금융상품의 계좌번호2 룡Y l야 9르 등7 종류1 5 예금 352-1244- 7439-83 350000 KRW 36% 241231 260103 예금 416 1241 7568-- 93 602418268 KRW 25% 241021 261031 비고 적금 7653 2796 213269 KRV 24% 25123] 261231 적금 27 4372 8697 58 52038 KRW 25% 24123 261231 적금 579-6792 9206-- 94 204502 KRV 25% 251030 270131 401 23 382-69 [2309 USD 25% 250331 26123] 비고 적금 260-4373 4269-92 294 USD 25% 250314 27053 비고 적금 972-3259 -0179-35 610102380 KRW 25% 250719 28123] 296 9276 1926 84 102245 P 93% 250404 261231 적금 279 1092 {168 2 208852 US 143% 4123 26103 예적금 018-- 12389 8510-93 93209201 KRW 7% 25O6R 7013 비고 예 적금 70 4683 5204- 290038294 KRM 14% 25073 7123 적금 27년 2671 1393 5: 234 USI 21% 5 101 26053 예 적금 32 0832 21602 [PY 90% 24123 260630 0 적금 209-3945- 2035-83 19306 IPY 07% 250730 260331 비고 예 적금 346 7832 294 63 6248 USI 21% 250419 27013] 예금 623 3522 273 26 20192 KRW 24% 250630 27123] 적금 715 236: 0843-- 29 902582 KRV 320% 241029 281231 792- 1438 2085-03 380204 KRW 11% 251204 270131 예금 019 9248 7923- 83 670204329 KRM 22% 251231 270930 비고 확인자:소 속 명 작성요령 10 ~ 란은 기입하고 Y l야용긍 바는 FYl어Y自l 은행의 기록 이 글心 경우에는 FY야용긍 어야요요 2 1란은 F 적금 MMF ELs 수익증권 자사주펀드 신탁상품 등의 금융상품을 머으IZ 시가를 하여 함께 바H最IZ 3 긍글 적용이자율을 rH最IZ 4 5란은 각 꿀룹목요용은 이자를 지급한 릉룡움 5 긍글9 저축성 든어희허몫유용는 포함에 F어오 기란은 금융상품이 등의 제공된 릉어은 위하여 제공된 각 대출 경우도 포함나 10로궁 경우에는 하래 종류와 융기 등을 'JhIz 7 8란은 FY 어Y 하lI 기입하지 주거o 금융상품이 있는 경우에 |0긍 기입하며 이에 [1내지 |글니 'H루IZ

================================================================================
금융거래조회서 관련 키워드 검색:
================================================================================
발견된 키워드: 24개
  - '금융상품' in '금융상품의' (conf: 1.000)
  - '금융상품' in '금융상품의' (conf: 1.000)
  - '계좌번호' in '계좌번호2' (conf: 1.000)
  - '예금' in '예금' (conf: 1.000)
  - '예금' in '예금' (conf: 1.000)
  - '적금' in '적금' (conf: 1.000)
  - '적금' in '적금' (conf: 1.000)
  - '적금' in '적금' (conf: 1.000)
  - '적금' in '적금' (conf: 1.000)
  - '적금' in '적금' (conf: 1.000)
  - '적금' in '적금' (conf: 1.000)
  - '적금' in '예적금' (conf: 1.000)
  - '적금' in '적금' (conf: 1.000)
  - '적금' in '적금' (conf: 1.000)
  - '적금' in '적금' (conf: 1.000)
  - '적금' in '적금' (conf: 1.000)
  - '적금' in '적금' (conf: 1.000)
  - '예금' in '예금' (conf: 1.000)
  - '적금' in '적금' (conf: 1.000)
  - '예금' in '예금' (conf: 1.000)
  - '적금' in '적금' (conf: 1.000)
  - '금융상품' in '금융상품을' (conf: 1.000)
  - '금융상품' in '금융상품이' (conf: 1.000)
  - '금융상품' in '금융상품이' (conf: 1.000)

================================================================================
테스트 완료
================================================================================

결과 파일 저장: paddleocr_test_result_20260209_134514.txt
